MODULE	SOUS_MODULE	Type	Exercice	Série	Données	Placement réponse	Réponse	Catégorie	Verbe	Fichier Audio	Audio 1	Audio 2	Audio 3 	Audio 4	
7	1	Classique	1	1	Il;a;accueilli;favorablement;tes;idées;et;[les];/a/;/financées/;en;partie;.	[6,3,1],[6,8,5];[3],[7,4,1]				s01d01.mp3					
7	1	Classique	1	2	Il;a;accueilli;favorablement;tes;idées;et;[en];/a/;/financé/;une;partie;.	[6,3,1],[6,10,5];[3],[7,1,1]				s01d02.mp3					
7	1	Classique	1	3	J';ai;vu;ta;proposition;et;j';[en];/ai/;/parlé/;à;Rémi;.	[6,1,1],[6,5,5];[3],[7,1,1]				s01d03.mp3					
7	1	Classique	1	4	J';ai;vu;ta;proposition;et;je;[l';]/ai/;/appréciée/;.	[6,1,1],[6,3,5];[3],[7,2,1]				s01d04.mp3					
7	1	Classique	1	5	J';ai;acheté;des;fournitures;[que];j';/ai/;immédiatement;/distribuées/;.	[6,1,1],[6,9,5];[3],[7,4,1]				s01d05.mp3					
7	1	Classique	1	6	J';ai;acheté;des;fournitures;et;j';[en];/ai/;immédiatement;/distribué/;à;tout;le;monde;.	[6,1,1],[6,10,5];[3],[7,1,1]				s01d06.mp3					
7	1	Classique	1	7	La;jeune;équipe;a;gagné;tous;les;matchs;[qu';]elle;/a/;/joués/;.	[6,3,2],[6,9,4];[3],[7,3,1]				s01d07.mp3					
7	1	Classique	1	8	La;jeune;équipe;a;joué;huit;matchs;et;[en];/a/;/gagné/;six;.	[6,3,2],[6,10,4];[3],[7,1,1]				s01d08.mp3					
7	1	Classique	1	9	Théo;a;rapporté;deux;caisses;[qu';]il;/a/;/laissées/;à;l';entrée;du;magasin;.	[6,3,1],[6,9,5];[3],[7,4,1]				s01d09.mp3					
7	1	Classique	1	10	Théo;a;rapporté;deux;caisses;et;il;[en];/a/;/laissé/;une;à;l';entrée;du;magasin;.	[6,3,1],[6,10,5];[3],[7,1,1]				s01d10.mp3					
7	1	Classique	1	11	J';ai;récupéré;les;affiches;chez;l';imprimeur;et;je;[les];/ai/;/placardées/;.	[6,1,2],[6,8,5];[3],[7,4,1]				s01d11.mp3					
7	1	Classique	1	12	J';ai;récupéré;les;affiches;chez;l';imprimeur;et;j';[en];/ai/;/placardé/;la;moitié;.	[6,1,2],[6,10,5];[3],[7,1,1]				s01d12.mp3					
7	2	Classique	1	1	Théo;et;Mehdi;[t';]/avaient/;/avertie/;?	[6,8,1],[6,2,5],[3],[7,2,3]				s01d01.mp3					
7	2	Classique	1	2	Laura;[t';]/avait/;pourtant;/informé/;.	[6,3,2],[6,2,4],[3],[7,1,1]				s01d02.mp3					
7	2	Classique	1	3	Notre;offre;[les];/a/;manifestement;/surpris/;.	[6,3,2],[6,8,4],[3],[7,3,5]				s01d03.mp3					
7	2	Classique	1	4	Pour;quelle;raison;[les];/aviez/-vous;/convoquées/;?	[6,7,1],[6,8,5],[3],[7,4,1]				s01d04.mp3					
7	2	Classique	1	5	Tu;[nous];/as/;/prévenus/;un;peu;tard;.	[6,2,2],[6,6,4],[3],[7,3,2]				s01d05.mp3					
7	2	Classique	1	6	Vous;[l';]/avez/;/crue/;?	[6,7,1],[6,3,5],[3],[7,2,2]				s01d06.mp3					
7	2	Classique	1	7	[L';]/avez/-vous;/reconnue/;?	[6,7,2],[6,3,5],[3],[7,2,2]				s01d07.mp3					
7	2	Classique	1	8	Ils;[t';]/ont/;tout;de;suite;/engagée/;?	[6,8,1],[6,2,5],[3],[7,2,1]				s01d08.mp3					
7	2	Classique	1	9	Nous;[les];/avions/;tout;de;suite;/repérées/;.	[6,6,1],[6,8,5],[3],[7,4,1]				s01d09.mp3					
7	2	Classique	1	10	Elles;[l';]/avaient/;/acceptée/;.	[6,8,2],[6,3,5],[3],[7,2,1]				s01d10.mp3					
7	2	Classique	1	11	Elles;[t';]/ont/;/écouté/;attentivement;.	[6,8,2],[6,2,4],[3],[7,1,1]				s01d11.mp3					
7	2	Classique	1	12	Quand;[vous];/avaient/-elles;/rejoints/;?	[6,8,2],[6,7,4],[3],[7,3,4]				s01d12.mp3					
7	3	Classique	1	1					apprendre						
7	3	Classique	1	1	une;technique;/apprise/;.	2;1;[3,2,12]				s01d01A.mp3					
7	3	Classique	1	1	des;métiers;/appris/;.	2;1;[3,3,12]				s01d01B.mp3					
7	3	Classique	1	1	J';ai;/appris/;la;nouvelle;.	[7,1,5];2;1				s01d01C.mp3					
7	3	Classique	1	1	Je;l';ai;/apprise/;.	[7,2,5]				s01d01D.mp3					
7	3	Classique	1	2					ouvrir						
7	3	Classique	1	2	une;porte;/ouverte/;.	2;1;[3,2,11]				s01d02A.mp3					
7	3	Classique	1	2	un;esprit;/ouvert/;.	2;1;[3,1,11]				s01d02B.mp3					
7	3	Classique	1	2	On;a;/ouvert/;la;fenêtre;.	[7,1,4],2,1]				s01d02C.mp3					
7	3	Classique	1	2	On;l';a;/ouverte/;.	[7,2,4]				s01d02D.mp3					
7	3	Classique	1	3					convaincre						
7	3	Classique	1	3	une;assemblée;/convaincue/;.	2;1;[3,2,9]				s01d03A.mp3					
7	3	Classique	1	3	des;protagonistes;/convaincus/;.	2;1;[3,3,9]				s01d03B.mp3					
7	3	Classique	1	3	Ils;ont;/convaincu/;leurs;interlocuteurs;.	[7,1,2];2;1]				s01d03C.mp3					
7	3	Classique	1	3	Ils;les;ont;/convaincus/;.	[7,3,2]				s01d03D.mp3					
7	3	Classique	1	4					atteindre						
7	3	Classique	1	4	des;cibles;/atteintes/.;	2;1;[3,4,11]				s01d04A.mp3					
7	3	Classique	1	4	un;but;/atteint/;.	2;1;[3,1,11]				s01d04B.mp3					
7	3	Classique	1	4	Les;organisateurs;ont;/atteint/;leur;objectif;.	2;1;[7,1,4];2;1]				s01d04C.mp3					
7	3	Classique	1	4	Ils;l';ont;/atteint/;.	[7,1,4]				s01d04D.mp3					
7	3	Classique	1	5					établir						
7	3	Classique	1	5	un;règlement;/établi/;.	2;1;[3,1,10]				s01d05A.mp3					
7	3	Classique	1	5	des;règles;/établies/;.	2;1;[3,4,10]				s01d05B.mp3					
7	3	Classique	1	5	Ils;ont;/établi/;une;convention;.	[7,1,3];2;1				s01d05C.mp3					
7	3	Classique	1	5	Ils;l';ont;/établie/;.	6;6;[7,2,3]				s01d05D.mp3					
7	3	Classique	1	6					payer						
7	3	Classique	1	6	une;facture;/payée/;.	2;1;[3,2,8]				s01d06A.mp3					
7	3	Classique	1	6	des;loyers;/payés/;.	2;1;[3,3,8]				s01d06B.mp3					
7	3	Classique	1	6	Elles;ont;/payé/;leur;inscription;.	[7,1,1];2;1				s01d06C.mp3					
7	3	Classique	1	6	Elles;l';ont;/payée/;.	[7,2,1]				s01d06D.mp3					
7	3	Classique	1	7					perdre						
7	3	Classique	1	7	une;bataille;/perdue/;.	2;1;[3,2,9]				s01d07A.mp3					
7	3	Classique	1	7	des;combats;/perdus/;.	2;1;[3,3,9]				s01d07B.mp3					
7	3	Classique	1	7	Il;avait;/perdu/;tes;coordonnées;.	[7,1,2];2;1				s01d07C.mp3					
7	3	Classique	1	7	Il;les;avait;/perdues/;.	[7,4,2]				s01d07D.mp3					
7	3	Classique	1	8					soumettre						
7	3	Classique	1	8	des;idées;/soumises/;.	2;1;[3,4,12]				s01d08A.mp3					
7	3	Classique	1	8	un;projet;/soumis/;.	2;1;[3,1,12]				s01d08B.mp3					
7	3	Classique	1	8	Le;groupe;avait;/soumis/;des;propositions;.	2;1[7,1,5];2;1				s01d08C.mp3					
7	3	Classique	1	8	Il;les;avait;/soumises/;.	6;6;[7,4,5]				s01d08D.mp3					
7	4	Classique	1	1	Ce;musée;/accueillant/;chaque;année;20;000;visiteurs;sera;bientôt;gratuit;.			7		s01d01.mp3					
7	4	Classique	1	2	Je;l'ai;toujours;vue;/accueillante/;avec;les;nouveaux;stagiaires;.			3;2		s01d02.mp3					
7	4	Classique	1	3	Les;arbres;aux;branches;/tombantes/;sont;parfaits;pour;créer;de;l'ombre;.			3;4		s01d03.mp3					
7	4	Classique	1	4	La;nuit;/tombant/ils;ont;dû;arrêter;les;recherches;.			7		s01d04.mp3					
7	4	Classique	1	5	Il;existe;une;décision;de;justice;/tranchant/;la;question;.			7		s01d05.mp3					
7	4	Classique	1	6	Les;éléments;/tranchants/;sont;protégés;par;des;embouts;en;silicone;.			3;3		s01d06.mp3					
7	4	Classique	1	7	Il;s'est;fracturé;le;poignet;en;/glissant/;dans;les;escaliers;.			7		s01d07.mp3					
7	4	Classique	1	8	Attention;trottoirs;/glissants/;.			3;3		s01d08.mp3					
7	4	Classique	1	9	/Agaçant/;tout;le;monde;il;a;peu;à;peu;perdu;sa;crédibilité;.			7		s01d09.mp3					
7	4	Classique	1	10	Ils;sont;/agaçants/;.			3;3		s01d10.mp3					
7	4	Classique	1	11	Ils;refuseront;de;signer;des;accords;/contraignant/;les;états;à;légiférer;.			7		s01d11.mp3					
7	4	Classique	1	12	Des;accords;/contraignants/;sont;envisagés;.			3;3		s01d12.mp3					
7	5	Classique	1	1	/Présentée/;par;le;/premier/;ministre,;la;/nouvelle/;loi;/relative/;à;la;protection;de;la;nature;a;été;votée;hier;.	[3,2,6];[3,1,2];[3,2,2];[3,2,2]					s01d01.mp3	s01d02.mp3	s01d03.mp3	s01d04.mp3	
7	5	Classique	1	2	Ardemment;/souhaitée/,;elle;a;été;révisée;plusieurs;fois;car;les;députés;la;trouvaient;trop;/imprécise/;.	[3,2,6];[3,2,2]					s01d05.mp3	s01d06.mp3			
7	5	Classique	1	3	Elle;prévoit;la;création;de;structures;/régionales/;/indépendantes/;qui;auront;en;charge;les;sites;/naturels/;/classés/;.	[3,4,2];[3,4,2];[3,3,2];[3,3,6]					s01d07.mp3	s01d08.mp3	s01d09.mp3	s01d10.mp3	
7	5	Classique	1	4	Des;fonds;/nationaux/;/annuels/;leur;seront;versés;pour;assurer;leur;fonctionnement;.	[3,3,2];[3,3,2]					s01d11.mp3	s01d12.mp3			
7	6	Classique	1	1	Monsieur;,;Je;vous;/informe/;que;j';ai;été;victime;d';un;accident;du;travail;.;En;effet,;lors;d';un;petit-déjeuner;/collectif/;offert;par;la;direction;,;j';/ai/;/reçu/;dans;l';œil;une;miette;/projetée/;alors;qu';un;collègue;coupait;des;tranches;de;pain;.;/Négligeant/;ma;douleur;,;j';/ai/;simplement;/demandé/;à;quelqu';un;de;retirer;la;miette;qui;/était/;/plantée/;dans;mon;œil,;mais;la;plaie;s';/est/;/infectée/;.;Un;directeur;/négligent/;m';/aurait/;probablement;/conseillé/;d';en;rester;là,;mais;M;.;Tartine;m';a;demandé;de;/déclarer/;l';accident;.;Théo;P;.										
7	6	Classique	1	1		[73,4,1,0]	informe				s01d01.mp3				
7	6	Classique	1	1		[3,1,2,0];[74,1];[76,1,2,1];[3,2,6,0]	collectif;ai/reçu;projetée				s01d02.mp3	s01d03.mp3	s01d04.mp3		
7	6	Classique	1	1		[72,1,1,1];[74,0];[76,1,1,0];[75,1];[76,2,1,1];[75,0];[76,2,1,0]	négligeant;ai/demandé;était/plantée;est/infectée				s01d05.mp3	s01d06.mp3	s01d07.mp3	s01d08.mp3	s01d09.mp3
7	6	Classique	1	1		[3,1,2,1];[74,1];[76,1,1,1];[71,1,1,0]	négligent;aurait/conseillé;déclarer				s01d10.mp3	s01d11.mp3	s01d12.mp3		
7	7	Test	A	1	Ils;sont;parti;en;train		0								
7	7	Test	A	2	Les;clubs;italiens;dominait;le;championnat;européen;depuis;une;dizaine;d';années;.		0								
7	7	Test	A	3	Certaines;substances;sont;dangereuse;.		0								
7	7	Test	A	4	Elle;a;vue;ta;réponse;.		0								
7	7	Test	A	5	Il;faut;que;j';aille;posté;ce;courrier;rapidement;.		0								
7	7	Test	A	6	Abandonnée;et;délabrée,;l';usine;sera;bientôt;démoli;.		0								
7	7	Test	A	7	Les;trois;hommes;armés;ont;dérobé;près;de;100;000;euros;.		1								
7	7	Test	A	8	L';inauguration;du;musée;est;prévue;mercredi;.		1								
7	7	Test	A	9	Ils;conteste;les;chiffres;qu';on;leur;a;donné;.		0								
7	7	Test	A	10	On;a;créé;des;affiches;colorée;.		0								
7	7	Test	A	11	Elle;a;enfreint;le;règlement;plusieurs;fois;.		1								
7	7	Test	A	12	Nous;souhaitons;nous;présenter;aux;élections;des;représentants;du;personnel;.		1								
7	7	Test	A	13	On;a;tenté;de;chiffrer;les;dégâts;le;plus;précisément;possible;.		1								
7	7	Test	A	14	Ici,;les;stagiaires;sont;choyés;par;leur;maître;de;stage;.		1								
7	7	Test	A	15	Syndicats;et;direction;sont;parvenus;à;un;accord;.		1								
7	7	Test	A	16	La;canalisation;est;bouché;.		0								
7	7	Test	A	17	Vous;devez;vous;inscrire;pour;pouvoir;entrez;.		0								
7	7	Test	A	18	J';ai;envoyé;un;mail;à;l';équipe;technique;.		1								
7	7	Test	A	19	Je;lui;ai;demandée;d';être;à;l';heure;.		0								
7	7	Test	A	20	Vous;avez;prévenu;Théo;?		1								
7	7	Test	A	21	Communiquer;leur;toutes;les;informations;dont;nous;disposons;.		0								
7	7	Test	A	22	Elle;a;acheter;des;masques;de;protection;.		0								
7	7	Test	A	23	J';ai;reçus;tous;les;candidats;.		0								
7	7	Test	A	24	Ces;livres;sont;abimé;.		0								
7	7	Test	A	25	Elle;a;choisie;les;nouveaux;meubles;.		0								
7	7	Test	A	26	La;juge;avait;interrogée;une;dizaine;de;témoins;.		0								
7	7	Test	A	27	Les;analyses;reçues;sont;erroné;.		0								
7	7	Test	A	28	Elle;n';a;pas;entendue;ton;appel;.		0								
7	7	Test	A	29	Les;billets;pour;les;trains;annulés;vous;seront;rembourser;.		0								
7	7	Test	A	30	Le;nouveau;pont;suspendu;sera;inaugurée;cet;automne;.		0								
7	7	Test	A	31	Elle;est;consterné;par;ta;décision;.		0								
7	7	Test	A	32	Le;terrain;accidenté;ne;permet;pas;le;passage;des;véhicules;de;secours;.		1								
7	7	Test	A	33	Il;n';a;pas;cherchez;à;comprendre;.		0								
7	7	Test	A	34	Les;contrats;signés;sont;posés;sur;mon;bureau;.		1								
7	7	Test	A	35	Elle;a;perdue;son;avance;.;		0								
7	7	Test	A	36	Ils;ont;attendus;le;dernier;moment;pour;prendre;leurs;billets;.		0								
7	7	Test	A	37	Les;difficultés;attendues;ont;été;bien;gérées;.		1								
7	7	Test	A	38	Les;travaux;entrepris;gênent;la;circulation;.		1								
7	7	Test	A	39	Les;manifestants;sont;reparti;dans;le;calme;.		0								
7	7	Test	A	40	On;a;assisté;à;un;match;serré;entre;les;deux;équipes;.		1								
7	7	Test	A	41	J';ai;apporté;les;contrats;à;Louise;qui;les;a;traduits;.		1								
7	7	Test	A	42	La;stratégie;adopté;semble;être;la;bonne;.		0								
7	7	Test	A	43	Elles;ont;réussis;leur;pari;.		0								
7	7	Test	A	44	L';argent;récoltée;sera;reversé;à;des;associations;.		0								
7	7	Test	A	45	Elle;a;compris;les;problèmes;exprimées;.		0								
7	7	Test	A	46	Nous;avons;rencontrés;nos;partenaires;financiers;.		0								
7	7	Test	A	47	Tu;as;accepté;sa;proposition;?		1								
7	7	Test	A	48	C';était;encore;un;rendez-vous;manquez;.		0								
7	7	Test	A	49	Les;plans;proposé;ne;conviennent;pas;.		0								
7	7	Test	A	50	Les;articles;ne;sont;ni;repris;ni;échangées;.		0								
